placa,timestamp,latitude,longitude,HBOS_bins10_score,HBOS_bins10_p90_label,HBOS_bins10_p95_label,HBOS_bins10_p99_label,HBOS_bins20_score,HBOS_bins20_p90_label,HBOS_bins20_p95_label,HBOS_bins20_p99_label
ABC1000,2025-12-02 19:40:00,-15.8007,-47.9807,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1000,2025-12-02 19:50:00,-15.8008,-47.9808,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1006,2025-12-02 19:50:00,-15.8068,-47.9868,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1005,2025-12-02 19:50:00,-15.8058,-47.9858,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1004,2025-12-02 19:50:00,-15.8048,-47.9848,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1008,2025-12-02 19:50:00,-15.8088,-47.9888,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1003,2025-12-02 19:50:00,-15.8038,-47.9838,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1002,2025-12-02 19:50:00,-15.8028,-47.9828,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1001,2025-12-02 19:50:00,-15.8018,-47.9818,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1007,2025-12-02 19:50:00,-15.8078,-47.9878,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1009,2025-12-02 19:50:00,-15.8098,-47.9898,-0.7916315378825636,0,0,0,-4.708779433089141,0,0,0
ABC1004,2025-12-02 20:00:00,-15.8049,-47.9849,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1007,2025-12-02 20:00:00,-15.8079,-47.9879,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1006,2025-12-02 20:00:00,-15.8069,-47.9869,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1005,2025-12-02 20:00:00,-15.8059,-47.9859,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1003,2025-12-02 20:00:00,-15.8039,-47.9839,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1002,2025-12-02 20:00:00,-15.8029,-47.9829,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1001,2025-12-02 20:00:00,-15.8019,-47.9819,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1000,2025-12-02 20:00:00,-15.8009,-47.9809,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1008,2025-12-02 20:00:00,-15.8089,-47.9889,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
ABC1009,2025-12-02 20:00:00,-15.8099,-47.9899,5.06989852432606,1,1,1,2.1402905081310157,1,1,1
