placa,timestamp,latitude,longitude,LSTM_Uniao_ISO_n100_HBOS_bins10_score,LSTM_Uniao_ISO_n100_HBOS_bins10_p90_label,LSTM_Uniao_ISO_n100_HBOS_bins10_p95_label,LSTM_Uniao_ISO_n100_HBOS_bins10_p99_label,LSTM_Inter_ISO_n100_HBOS_bins10_score,LSTM_Inter_ISO_n100_HBOS_bins10_p90_label,LSTM_Inter_ISO_n100_HBOS_bins10_p95_label,LSTM_Inter_ISO_n100_HBOS_bins10_p99_label,LSTM_Uniao_ISO_n100_HBOS_bins20_score,LSTM_Uniao_ISO_n100_HBOS_bins20_p90_label,LSTM_Uniao_ISO_n100_HBOS_bins20_p95_label,LSTM_Uniao_ISO_n100_HBOS_bins20_p99_label,LSTM_Inter_ISO_n100_HBOS_bins20_score,LSTM_Inter_ISO_n100_HBOS_bins20_p90_label,LSTM_Inter_ISO_n100_HBOS_bins20_p95_label,LSTM_Inter_ISO_n100_HBOS_bins20_p99_label,LSTM_Uniao_ISO_n200_HBOS_bins10_score,LSTM_Uniao_ISO_n200_HBOS_bins10_p90_label,LSTM_Uniao_ISO_n200_HBOS_bins10_p95_label,LSTM_Uniao_ISO_n200_HBOS_bins10_p99_label,LSTM_Inter_ISO_n200_HBOS_bins10_score,LSTM_Inter_ISO_n200_HBOS_bins10_p90_label,LSTM_Inter_ISO_n200_HBOS_bins10_p95_label,LSTM_Inter_ISO_n200_HBOS_bins10_p99_label,LSTM_Uniao_ISO_n200_HBOS_bins20_score,LSTM_Uniao_ISO_n200_HBOS_bins20_p90_label,LSTM_Uniao_ISO_n200_HBOS_bins20_p95_label,LSTM_Uniao_ISO_n200_HBOS_bins20_p99_label,LSTM_Inter_ISO_n200_HBOS_bins20_score,LSTM_Inter_ISO_n200_HBOS_bins20_p90_label,LSTM_Inter_ISO_n200_HBOS_bins20_p95_label,LSTM_Inter_ISO_n200_HBOS_bins20_p99_label,LSTM_Sujo_score,LSTM_Sujo_p90_label,LSTM_Sujo_p95_label,LSTM_Sujo_p99_label
ABC1008,2025-12-02 18:50:00,-15.8082,-47.9882,366.43817652068003,1,1,0,364.57458663488813,1,1,0,364.0374934754973,1,1,0,367.46137572574645,1,1,0,364.25532859475874,1,1,0,364.4662411998066,1,1,0,365.3349054987125,1,1,0,361.156402241042,1,1,0,366.36428813048747,1,1,0
ABC1004,2025-12-02 18:50:00,-15.8042,-47.9842,366.3650768075549,0,0,0,364.50177115007136,0,0,0,363.9648293731423,0,0,0,367.3882909995837,0,0,0,364.1825766286032,0,0,0,364.39351245162936,0,0,0,365.26209696850935,0,0,0,361.08383516382685,0,0,0,366.29137050668703,0,0,0
ABC1006,2025-12-02 18:50:00,-15.8062,-47.9862,366.40162513010404,1,0,0,364.5381775943236,1,0,0,364.0011605676261,1,0,0,367.42483242785175,1,0,0,364.2189514264647,1,0,0,364.4298756666386,1,0,0,365.2985002322109,1,0,0,361.12011765816106,1,0,0,366.3278286303168,1,0,0
ABC1001,2025-12-02 18:50:00,-15.8012,-47.9812,366.310257827258,0,0,0,364.44716557572735,0,0,0,363.91033809010526,0,0,0,367.3334838831421,0,0,0,364.12801825621517,0,0,0,364.33897137648296,0,0,0,365.20749633110756,0,0,0,361.0294160558045,0,0,0,366.23668839731954,0,0,0
ABC1002,2025-12-02 18:50:00,-15.8022,-47.9822,366.32853011402057,0,0,0,364.4653668415409,0,0,0,363.9285012647151,0,0,0,367.35175240670185,0,0,0,364.14620339292395,0,0,0,364.35715076257515,0,0,0,365.225696207553,0,0,0,361.04755522745796,0,0,0,366.254915578061,0,0,0
ABC1009,2025-12-02 18:50:00,-15.8092,-47.9892,366.4564528793628,1,1,1,364.5927917408592,1,1,1,364.0556607165352,1,1,1,367.4796485936774,1,1,1,364.27351796242255,1,1,1,364.48442506925477,1,1,1,365.35310905487376,1,1,1,361.174545838967,1,1,1,366.38251947700843,1,1,1
ABC1000,2025-12-02 18:50:00,-15.8002,-47.9802,366.291985963593,0,0,0,364.4289651709877,0,0,0,363.8921752333096,0,0,0,367.3152157703157,0,0,0,364.1098337838145,0,0,0,364.320792025223,0,0,0,365.18929775855565,0,0,0,361.011277701976,0,0,0,366.2184621955276,0,0,0
ABC1007,2025-12-02 18:50:00,-15.8072,-47.9872,366.41990025742655,1,1,0,364.5563817440915,1,1,0,364.0193263815131,1,1,0,367.4431038311605,1,1,0,364.23714012103653,1,1,0,364.4480584715433,1,1,0,365.3167017699675,1,1,0,361.1382594338254,1,1,0,366.34605813595766,1,1,0
ABC1006,2025-12-02 19:00:00,-15.8063,-47.9863,366.16369661610383,0,0,0,363.91116420674683,0,0,0,363.3478410605584,0,0,0,366.77574593692026,0,0,0,363.6344824206918,0,0,0,363.84497515546695,0,0,0,364.7020589200646,0,0,0,360.52824410185394,0,0,0,365.8155834258079,0,0,0
ABC1001,2025-12-02 19:00:00,-15.8013,-47.9813,366.0722971975961,0,0,0,363.82014921353084,0,0,0,363.25705420410566,0,0,0,366.6843972023421,0,0,0,363.5434349283182,0,0,0,363.7540753704608,0,0,0,364.6110439731268,0,0,0,360.43754823330033,0,0,0,365.72451000459614,0,0,0
ABC1008,2025-12-02 19:00:00,-15.8083,-47.9883,366.20026022376294,0,0,0,363.94757450099934,0,0,0,363.38415964651796,0,0,0,366.81228953380673,0,0,0,363.6709047430419,0,0,0,363.8813393494244,0,0,0,364.73846863845677,0,0,0,360.5645269543225,0,0,0,365.8520166416144,0,0,0
ABC1007,2025-12-02 19:00:00,-15.8073,-47.9873,366.18197813922797,0,0,0,363.9293692453425,0,0,0,363.36599998589554,0,0,0,366.7940172135733,0,0,0,363.65269300659713,0,0,0,363.86315701503656,0,0,0,364.7202634768161,0,0,0,360.5463847152795,0,0,0,365.8337991595353,0,0,0
ABC1005,2025-12-02 19:00:00,-15.8053,-47.9853,366.1454157710701,0,0,0,363.8929600428948,0,0,0,363.32968239864573,0,0,0,366.7574751129152,0,0,0,363.61627183051144,0,0,0,363.82679395810567,0,0,0,364.6838548292911,0,0,0,360.51010390159564,0,0,0,365.79736710356536,0,0,0
ABC1004,2025-12-02 19:00:00,-15.8043,-47.9843,366.1271349953839,0,0,0,363.87475655792036,0,0,0,363.3115243523557,0,0,0,366.7392044256646,0,0,0,363.5980617276275,0,0,0,363.80861346513274,0,0,0,364.6656512757819,0,0,0,360.49196377425807,0,0,0,365.7791522583779,0,0,0
ABC1003,2025-12-02 19:00:00,-15.8033,-47.9833,366.10885529156616,0,0,0,363.8565536639102,0,0,0,363.2933672978344,0,0,0,366.72093463344,0,0,0,363.5798525813917,0,0,0,363.7904338742567,0,0,0,364.64744839995575,0,0,0,360.4738246540328,0,0,0,365.7609372761445,0,0,0
ABC1009,2025-12-02 19:00:00,-15.8093,-47.9893,366.2185429412041,0,0,0,363.96578013084707,0,0,0,363.4023201883577,0,0,0,366.83056304686914,0,0,0,363.689117612777,0,0,0,363.89952195678245,0,0,0,364.7566746541628,0,0,0,360.5826685949362,0,0,0,365.870233515559,0,0,0
ABC1000,2025-12-02 19:00:00,-15.8003,-47.9803,366.05401918127217,0,0,0,363.8019480472163,0,0,0,363.2388988034899,0,0,0,366.66612839583195,0,0,0,363.52522765742845,0,0,0,363.7358971857934,0,0,0,364.592842889238,0,0,0,360.4194100821061,0,0,0,365.70629684440655,0,0,0
ABC1002,2025-12-02 19:00:00,-15.8023,-47.9823,366.09057590294424,0,0,0,363.8383508776142,0,0,0,363.2752105531259,0,0,0,366.702665142513,0,0,0,363.5616438918315,0,0,0,363.7722540027819,0,0,0,364.6292460598138,0,0,0,360.45568631354286,0,0,0,365.7427238003445,0,0,0
ABC1007,2025-12-02 19:10:00,-15.8074,-47.9874,366.0339955067006,0,0,0,363.6133343187078,0,0,0,363.0339019728696,0,0,0,366.4327085393741,0,0,0,363.3801774704219,0,0,0,363.4795477639313,0,0,0,364.361997022193,0,0,0,360.26841626026334,0,0,0,365.55053431836444,0,0,0
ABC1000,2025-12-02 19:10:00,-15.8004,-47.9804,365.9059694907025,0,0,0,363.4858999513521,0,0,0,362.9068105089682,0,0,0,366.3048105374754,0,0,0,363.2526100495166,0,0,0,363.35231636422435,0,0,0,364.23453419084296,0,0,0,360.14142157692896,0,0,0,365.42308765564513,0,0,0
ABC1006,2025-12-02 19:10:00,-15.8064,-47.9864,366.01570456521847,0,0,0,363.5951278844752,0,0,0,363.01574423533566,0,0,0,366.41443601777786,0,0,0,363.3619520616924,0,0,0,363.46137042029926,0,0,0,364.3437862971266,0,0,0,360.25027209199436,0,0,0,365.5323260168235,0,0,0
ABC1005,2025-12-02 19:10:00,-15.8054,-47.9854,365.9974138316987,0,0,0,363.57692134018845,0,0,0,362.99758715285424,0,0,0,366.3961637339468,0,0,0,363.34372700354965,0,0,0,363.443193274073,0,0,0,364.3255763163151,0,0,0,360.23212881151585,0,0,0,365.514118106695,0,0,0
ABC1004,2025-12-02 19:10:00,-15.8044,-47.9844,365.97912394381774,0,0,0,363.558716297976,0,0,0,362.979430968441,0,0,0,366.37789160036783,0,0,0,363.325502573109,0,0,0,363.4250166588775,0,0,0,364.30736644314993,0,0,0,360.2139866971325,0,0,0,365.49591084432933,0,0,0
ABC1008,2025-12-02 19:10:00,-15.8084,-47.9884,366.0522877045008,0,0,0,363.63154169867136,0,0,0,363.05206001546225,0,0,0,366.45098201222174,0,0,0,363.39840376425536,0,0,0,363.4977259766379,0,0,0,364.3802080907533,0,0,0,360.2865607307368,0,0,0,365.56874329350694,0,0,0
ABC1001,2025-12-02 19:10:00,-15.8014,-47.9814,365.92425763600266,0,0,0,363.5041032181867,0,0,0,362.92496492602913,0,0,0,366.32307989476436,0,0,0,363.2708320876372,0,0,0,363.37049070066513,0,0,0,364.2527414236551,0,0,0,360.1595618587403,0,0,0,365.4412921902088,0,0,0
ABC1009,2025-12-02 19:10:00,-15.8094,-47.9894,366.0705793154425,0,0,0,363.6497494908167,0,0,0,363.0702188099438,0,0,0,366.46925582365066,0,0,0,363.4166304731189,0,0,0,363.51590465250655,0,0,0,364.3984202225473,0,0,0,360.3047057290344,0,0,0,365.58695305790707,0,0,0
ABC1002,2025-12-02 19:10:00,-15.8024,-47.9824,365.9425456546619,0,0,0,363.5223070142796,0,0,0,362.9431195441296,0,0,0,366.3413502027255,0,0,0,363.28905522245924,0,0,0,363.3886658620259,0,0,0,364.27094935221265,0,0,0,360.1777027627113,0,0,0,365.4594979140352,0,0,0
ABC1003,2025-12-02 19:10:00,-15.8034,-47.9834,365.96083425227016,0,0,0,363.54051136426386,0,0,0,362.9612747246124,0,0,0,366.35962087353596,0,0,0,363.3072787390189,0,0,0,363.40684059126534,0,0,0,364.28915788816164,0,0,0,360.19584394986066,0,0,0,365.47770422067356,0,0,0
ABC1007,2025-12-02 19:20:00,-15.8075,-47.9875,366.02349734689005,0,0,0,363.5434567682031,0,0,0,362.9755388368315,0,0,0,366.38429914226043,0,0,0,363.37630184446544,0,0,0,363.4250368619564,0,0,0,364.3204287977468,0,0,0,360.2159190168174,0,0,0,365.5441895918842,0,0,0
ABC1001,2025-12-02 19:20:00,-15.8015,-47.9815,365.91373619630815,0,0,0,363.43422886488423,0,0,0,362.86660811695367,0,0,0,366.27467443191745,0,0,0,363.26689088971875,0,0,0,363.3159917638911,0,0,0,364.21115637714456,0,0,0,360.1070630536247,0,0,0,365.4349847414868,0,0,0
ABC1006,2025-12-02 19:20:00,-15.8065,-47.9865,366.00520250019133,0,0,0,363.5252504572895,0,0,0,362.9573824184484,0,0,0,366.3660267057622,0,0,0,363.35806548904486,0,0,0,363.40686114888075,0,0,0,364.3022149873175,0,0,0,360.19777506905996,0,0,0,365.52598717128933,0,0,0
ABC1002,2025-12-02 19:20:00,-15.8025,-47.9825,365.93202760900533,0,0,0,363.45243195486967,0,0,0,362.88476176955453,0,0,0,366.29294399984974,0,0,0,363.28512465910575,0,0,0,363.33416410316653,0,0,0,364.22936659664055,0,0,0,360.12520438713096,0,0,0,365.45318445251644,0,0,0
ABC1000,2025-12-02 19:20:00,-15.8005,-47.9805,365.8954442062052,0,0,0,363.4160263817233,0,0,0,362.84845492647884,0,0,0,366.25640606824754,0,0,0,363.24865797511615,0,0,0,363.2978192686774,0,0,0,364.1929463548017,0,0,0,360.0889228969425,0,0,0,365.4167861131838,0,0,0
ABC1009,2025-12-02 19:20:00,-15.8095,-47.9895,366.0600890682558,0,0,0,363.5798703017921,0,0,0,363.01185406000656,0,0,0,366.4208445133495,0,0,0,363.412776961151,0,0,0,363.4613900428222,0,0,0,364.35685692316787,0,0,0,360.25220832982006,0,0,0,365.58059597362706,0,0,0
ABC1004,2025-12-02 19:20:00,-15.8045,-47.9845,365.96861405223274,0,0,0,363.48884000222944,0,0,0,362.9210711558962,0,0,0,366.32948401553296,0,0,0,363.32159393532356,0,0,0,363.37051209118533,0,0,0,364.2657896618947,0,0,0,360.16148827937707,0,0,0,365.48958501704385,0,0,0
ABC1005,2025-12-02 19:20:00,-15.8055,-47.9855,365.98690791204456,0,0,0,363.50704504441984,0,0,0,362.9392266190051,0,0,0,366.3477549223459,0,0,0,363.3398291017876,0,0,0,363.3886858413479,0,0,0,364.2840022568744,0,0,0,360.1796308711553,0,0,0,365.50778585052046,0,0,0
ABC1003,2025-12-02 19:20:00,-15.8035,-47.9835,365.9503206155946,0,0,0,363.4706355592351,0,0,0,362.9029160610734,0,0,0,366.3112139786267,0,0,0,363.3033589342965,0,0,0,363.3523375744882,0,0,0,364.2475781329275,0,0,0,360.1433465965177,0,0,0,365.47138393807097,0,0,0
ABC1008,2025-12-02 19:20:00,-15.8085,-47.9885,366.0417930529486,0,0,0,363.5616634165515,0,0,0,362.9936963233211,0,0,0,366.4025715130882,0,0,0,363.39453883814014,0,0,0,363.44321315457915,0,0,0,364.3386423049846,0,0,0,360.23406300014824,0,0,0,365.5623919730425,0,0,0
ABC1002,2025-12-02 19:30:00,-15.8026,-47.9826,365.9338572592496,0,0,0,363.4542522550836,0,0,0,362.88657731087807,0,0,0,366.2947706031061,0,0,0,363.2869481615763,0,0,0,363.33598126838285,0,0,0,364.23118819819615,0,0,0,360.1270187961212,0,0,0,365.4550046619867,0,0,0
ABC1000,2025-12-02 19:30:00,-15.8006,-47.9806,365.8972735025722,0,0,0,363.41784671173616,0,0,0,362.8502704607674,0,0,0,366.25823306803,0,0,0,363.25048132668553,0,0,0,363.2996366083503,0,0,0,364.19476770137084,0,0,0,360.09073657797614,0,0,0,365.41860566523945,0,0,0
ABC1008,2025-12-02 19:30:00,-15.8086,-47.9886,366.0436225307858,0,0,0,363.5634841145414,0,0,0,362.99551202216503,0,0,0,366.4043984917604,0,0,0,363.3963627171952,0,0,0,363.44503075349274,0,0,0,364.3404637866127,0,0,0,360.23587755620593,0,0,0,365.5642126516567,0,0,0
ABC1003,2025-12-02 19:30:00,-15.8036,-47.9836,365.95215030667424,0,0,0,363.47245630728605,0,0,0,362.9047315348421,0,0,0,366.3130409480707,0,0,0,363.30518275739934,0,0,0,363.3541547953523,0,0,0,364.24939936238445,0,0,0,360.14516043759386,0,0,0,365.4732044333797,0,0,0
ABC1007,2025-12-02 19:30:00,-15.8076,-47.9876,366.0253267321869,0,0,0,363.5452772246178,0,0,0,362.9773544466683,0,0,0,366.3861264795863,0,0,0,363.3781258989603,0,0,0,363.42685426490914,0,0,0,364.3222500476607,0,0,0,360.2177334317261,0,0,0,365.54600986539367,0,0,0
ABC1006,2025-12-02 19:30:00,-15.8066,-47.9866,366.0070319229209,0,0,0,363.5270709606135,0,0,0,362.9591984383248,0,0,0,366.3678536914181,0,0,0,363.3598891607198,0,0,0,363.4086789273393,0,0,0,364.304036071449,0,0,0,360.199588896363,0,0,0,365.5278075008396,0,0,0
ABC1004,2025-12-02 19:30:00,-15.8046,-47.9846,365.97044304840773,0,0,0,363.49066055713735,0,0,0,362.9228863072773,0,0,0,366.33131137664265,0,0,0,363.3234171330709,0,0,0,363.3723288690083,0,0,0,364.2676111421139,0,0,0,360.16330299693334,0,0,0,365.49140499637645,0,0,0
ABC1005,2025-12-02 19:30:00,-15.8056,-47.9856,365.9887372740968,0,0,0,363.50886559933537,0,0,0,362.94104212760243,0,0,0,366.34958227123093,0,0,0,363.34165325094517,0,0,0,363.3905036069571,0,0,0,364.2858234798144,0,0,0,360.18144557771745,0,0,0,365.5096058125893,0,0,0
ABC1009,2025-12-02 19:30:00,-15.8096,-47.9896,366.06191894927684,0,0,0,363.5816910388791,0,0,0,363.01366958733945,0,0,0,366.4226717966101,0,0,0,363.41460083013436,0,0,0,363.4632075106226,0,0,0,364.3586786185809,0,0,0,360.2540229757798,0,0,0,365.5824158642398,0,0,0
ABC1001,2025-12-02 19:30:00,-15.8016,-47.9816,365.9155650906364,0,0,0,363.4360491572182,0,0,0,362.86842360894667,0,0,0,366.2765013366173,0,0,0,363.2687152121756,0,0,0,363.3178086114243,0,0,0,364.2129775743041,0,0,0,360.10887755579427,0,0,0,365.43680476737086,0,0,0
ABC1007,2025-12-02 19:40:00,-15.8077,-47.9877,366.02715626994024,0,0,0,363.5470980394274,0,0,0,362.97917062098924,0,0,0,366.38795342708227,0,0,0,363.3799492525562,0,0,0,363.42867213159025,0,0,0,364.32407129948933,0,0,0,360.2195479655169,0,0,0,365.5478301634689,0,0,0
ABC1004,2025-12-02 19:40:00,-15.8047,-47.9847,365.97227268231177,0,0,0,363.4924810711674,0,0,0,362.92470192940647,0,0,0,366.3331383305164,0,0,0,363.3252407961545,0,0,0,363.3741462436991,0,0,0,364.2694325251615,0,0,0,360.1651170711292,0,0,0,365.49322478546253,0,0,0
ABC1009,2025-12-02 19:40:00,-15.8097,-47.9897,366.06374840197594,0,0,0,363.58351166472517,0,0,0,363.0154853427471,0,0,0,366.42449938891764,0,0,0,363.41642442150703,0,0,0,363.46502542756383,0,0,0,364.3605003322665,0,0,0,360.25583756053885,0,0,0,365.58423611264993,0,0,0
ABC1005,2025-12-02 19:40:00,-15.8057,-47.9857,365.9905670713629,0,0,0,363.5106863375892,0,0,0,362.9428575780706,0,0,0,366.35140950199997,0,0,0,363.34347660529767,0,0,0,363.39232093922703,0,0,0,364.287644777878,0,0,0,360.1832594210162,0,0,0,365.51142631534736,0,0,0
ABC1008,2025-12-02 19:40:00,-15.8087,-47.9887,366.0454519371068,0,0,0,363.5653045555421,0,0,0,362.9973277241285,0,0,0,366.4062259875179,0,0,0,363.39818618068773,0,0,0,363.4468482402111,0,0,0,364.3422852188756,0,0,0,360.2376921288974,0,0,0,365.5660328623184,0,0,0
ABC1006,2025-12-02 19:40:00,-15.8067,-47.9867,366.00886162505077,0,0,0,363.5288918920394,0,0,0,362.96101415047553,0,0,0,366.36968099096987,0,0,0,363.36171264385166,0,0,0,363.410496401891,0,0,0,364.3058575869468,0,0,0,360.2014031852676,0,0,0,365.52962796808345,0,0,0
ABC1003,2025-12-02 19:40:00,-15.8037,-47.9837,365.9539795007921,0,0,0,363.47427665035474,0,0,0,362.90654704262624,0,0,0,366.31486776317905,0,0,0,363.30700575349425,0,0,0,363.3559724521677,0,0,0,364.25122037769125,0,0,0,360.14697494609266,0,0,0,365.47502407490344,0,0,0
ABC1002,2025-12-02 19:40:00,-15.8027,-47.9827,365.93568658220687,0,0,0,363.4560726504507,0,0,0,362.88839270741653,0,0,0,366.29659807377567,0,0,0,363.2887714078205,0,0,0,363.33779909564396,0,0,0,364.2330091786096,0,0,0,360.1288329430624,0,0,0,365.45682457512817,0,0,0
ABC1001,2025-12-02 19:40:00,-15.8017,-47.9817,365.9173940899458,0,0,0,363.4378693837157,0,0,0,362.8702382975244,0,0,0,366.27832865199144,0,0,0,363.27053799368076,0,0,0,363.3196256428637,0,0,0,364.2147984745438,0,0,0,360.1106909521726,0,0,0,365.4386242994299,0,0,0
ABC1000,2025-12-02 19:40:00,-15.8007,-47.9807,365.89910240929976,0,0,0,363.4196667034591,0,0,0,362.8520857079576,0,0,0,366.26005948128324,0,0,0,363.2523049624436,0,0,0,363.30145350702145,0,0,0,364.1965883627796,0,0,0,360.09255156464053,0,0,0,365.4204257545566,0,0,0
ABC1000,2025-12-02 19:50:00,-15.8008,-47.9808,365.9009316738819,0,0,0,363.421486858658,0,0,0,362.85390078603155,0,0,0,366.26188677510805,0,0,0,363.2541281558342,0,0,0,363.3032709040778,0,0,0,364.1984096867787,0,0,0,360.0943645653637,0,0,0,365.4222458656223,0,0,0
ABC1006,2025-12-02 19:50:00,-15.8068,-47.9868,366.01069064264965,0,0,0,363.5307120674049,0,0,0,362.9628293562208,0,0,0,366.37150792553945,0,0,0,363.3635360673118,0,0,0,363.4123136834699,0,0,0,364.3076787410605,0,0,0,360.2032183027116,0,0,0,365.5314478944759,0,0,0
ABC1005,2025-12-02 19:50:00,-15.8058,-47.9858,365.9923961907649,0,0,0,363.5125066351279,0,0,0,362.94467347128796,0,0,0,366.35323639168826,0,0,0,363.34530011873693,0,0,0,363.3941385128269,0,0,0,364.2894658817093,0,0,0,360.1850745084775,0,0,0,365.5132463130187,0,0,0
ABC1004,2025-12-02 19:50:00,-15.8048,-47.9848,365.9741022327401,0,0,0,363.49430166404534,0,0,0,362.926517856794,0,0,0,366.33496534367225,0,0,0,363.3270644136144,0,0,0,363.37596347719443,0,0,0,364.2712540496246,0,0,0,360.1669319636074,0,0,0,365.49504494149886,0,0,0
